
C:\Users\vaish\Personal\Other\Coding\RAG_Personal>docker compose down && docker compose up
[+] Running 9/9
 ✔ Container rag_grafana                 Removed                                                             0.0s
 ✔ Container rag_caddy                   Removed                                                             0.1s
 ✔ Container rag_backup                  Removed                                                             0.1s
 ✔ Container rag_prometheus              Removed                                                             0.1s
 ✔ Container rag_api                     Removed                                                             0.1s
 ✔ Container rag_postgres                Removed                                                             0.1s
 ✔ Container rag_redis                   Removed                                                             0.2s
 ✔ Network personal-rag-system_frontend  Removed                                                             0.7s
 ✔ Network personal-rag-system_backend   Removed                                                             1.0s
[+] Running 9/9
 ✔ Network personal-rag-system_frontend  Created                                                             0.0s
 ✔ Network personal-rag-system_backend   Created                                                             0.0s
 ✔ Container rag_postgres                Created                                                             0.2s
 ✔ Container rag_redis                   Created                                                             0.2s
 ✔ Container rag_backup                  Created                                                             0.3s
 ✔ Container rag_api                     Created                                                             0.5s
 ✔ Container rag_caddy                   Created                                                             0.3s
 ✔ Container rag_prometheus              Created                                                             0.4s
 ✔ Container rag_grafana                 Created                                                             0.2s
Attaching to rag_api, rag_backup, rag_caddy, rag_grafana, rag_postgres, rag_prometheus, rag_redis
rag_redis  | 1:C 23 Dec 2025 12:40:36.740 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
rag_caddy       | {"level":"info","ts":1766494068.1328456,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}


rag_prometheus  | ts=2025-12-23T12:47:48.119Z caller=main.go:1266 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=6.465704ms db_storage=2.076µs remote_storage=2.602µs web_handler=1.246µs query_engine=2.233µs scrape=297.506µs scrape_sd=59.223µs notify=70.494µs notify_sd=11.394µs
rag_caddy       | {"level":"info","ts":1766494068.1328683,"msg":"serving initial configuration"}
rag_prometheus  | ts=2025-12-23T12:47:48.119Z caller=main.go:1009 level=info msg="Server is ready to receive web requests."
rag_prometheus  | ts=2025-12-23T12:47:48.119Z caller=manager.go:1012 level=info component="rule manager" msg="Starting rule manager..."
rag_api         | {"request_id":"1d2f2dc2-954e-4f13-9462-622a427bee92","method":"GET","path":"/metrics","status":200,"elapsed_ms":3,"client_ip":"172.20.0.6","content_length":null}
rag_grafana     | logger=settings t=2025-12-23T12:47:57.992700934Z level=info msg="Starting Grafana" version=10.2.2 commit=161e3cac5075540918e3a39004f2364ad104d5bb branch=HEAD compiled=2023-11-20T12:28:00Z
rag_grafana     | logger=settings t=2025-12-23T12:47:57.992998231Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993025925Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993032656Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993036146Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993038249Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993040091Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993041952Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993044261Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993046258Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993048158Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993050072Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993051807Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_ROOT_URL=https://localhost/grafana/"
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993053586Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_SERVE_FROM_SUB_PATH=true"
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993055501Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993057327Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993059063Z level=info msg="Config overridden from Environment variable" var="GF_DASHBOARDS_DEFAULT_HOME_DASHBOARD_PATH=/etc/grafana/dashboards/01-system-overview.json"
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993061767Z level=info msg="Config overridden from Environment variable" var="GF_AUTH_ANONYMOUS_ENABLED=false"
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993063905Z level=info msg=Target target=[all]
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993070604Z level=info msg="Path Home" path=/usr/share/grafana
rag_grafana     | logger=settings t=2025-12-23T12:47:57.99307293Z level=info msg="Path Data" path=/var/lib/grafana
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993075619Z level=info msg="Path Logs" path=/var/log/grafana
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993077533Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993079511Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
rag_grafana     | logger=settings t=2025-12-23T12:47:57.993082643Z level=info msg="App mode production"
rag_grafana     | logger=sqlstore t=2025-12-23T12:47:57.993368083Z level=info msg="Connecting to DB" dbtype=sqlite3
rag_grafana     | logger=migrator t=2025-12-23T12:47:57.99434071Z level=info msg="Starting DB migrations"
rag_grafana     | logger=migrator t=2025-12-23T12:47:58.007946085Z level=info msg="migrations completed" performed=0 skipped=517 duration=729.544µs
rag_grafana     | logger=secrets t=2025-12-23T12:47:58.011702121Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
rag_grafana     | logger=local.finder t=2025-12-23T12:47:58.068168986Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
rag_grafana     | logger=query_data t=2025-12-23T12:47:58.071336491Z level=info msg="Query Service initialization"
rag_grafana     | logger=live.push_http t=2025-12-23T12:47:58.080124679Z level=info msg="Live Push Gateway initialization"
rag_grafana     | logger=infra.usagestats.collector t=2025-12-23T12:47:59.65689124Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
rag_grafana     | logger=provisioning.plugins t=2025-12-23T12:47:59.678125192Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
rag_grafana     | logger=provisioning.notifiers t=2025-12-23T12:47:59.678460033Z level=error msg="Can't read alert notification provisioning files from directory" path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
rag_grafana     | logger=provisioning.alerting t=2025-12-23T12:47:59.67874235Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
rag_grafana     | logger=provisioning.alerting t=2025-12-23T12:47:59.678771888Z level=info msg="starting to provision alerting"
rag_grafana     | logger=provisioning.alerting t=2025-12-23T12:47:59.678785033Z level=info msg="finished to provision alerting"
rag_grafana     | logger=ngalert.state.manager t=2025-12-23T12:47:59.678973754Z level=info msg="Warming state cache for startup"
rag_grafana     | logger=grafanaStorageLogger t=2025-12-23T12:47:59.679123595Z level=info msg="Storage starting"
rag_grafana     | logger=http.server t=2025-12-23T12:47:59.683123455Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl=/grafana socket=
rag_grafana     | logger=grafana.update.checker t=2025-12-23T12:47:59.68860526Z level=error msg="Update check failed" error="failed to get latest.json repo from github.com: Get \"https://raw.githubusercontent.com/grafana/grafana/main/latest.json\": dial tcp: lookup raw.githubusercontent.com on 127.0.0.11:53: server misbehaving" duration=4.86674ms
rag_grafana     | logger=plugin.signature.key_retriever t=2025-12-23T12:47:59.743977997Z level=error msg="Error downloading plugin manifest keys" error="Get \"https://grafana.com/api/plugins/ci/keys\": dial tcp: lookup grafana.com on 127.0.0.11:53: server misbehaving"
rag_grafana     | logger=ngalert.migration t=2025-12-23T12:47:59.755417689Z level=info msg=Starting
rag_grafana     | logger=ngalert.migration t=2025-12-23T12:47:59.756348599Z level=info msg="No migrations to run"
rag_grafana     | logger=ngalert.state.manager t=2025-12-23T12:47:59.764136823Z level=info msg="State cache has been initialized" states=0 duration=85.159825ms
rag_grafana     | logger=ngalert.scheduler t=2025-12-23T12:47:59.764202278Z level=info msg="Starting scheduler" tickInterval=10s
rag_grafana     | logger=ticker t=2025-12-23T12:47:59.764255167Z level=info msg=starting first_tick=2025-12-23T12:48:00Z
rag_grafana     | logger=ngalert.multiorg.alertmanager t=2025-12-23T12:47:59.764239868Z level=info msg="Starting MultiOrg Alertmanager"
rag_api         | {"request_id":"2f99e255-1900-4b3a-a871-f5c02d780fb8","method":"GET","path":"/metrics","status":200,"elapsed_ms":2,"client_ip":"172.20.0.6","content_length":null}
